timestamp,open,high,low,close,volume
2025-10-28 16:30:51.710,115282.52,115282.52,115282.52,115282.52,0.23614000000000002
2025-10-28 16:30:51.718,115282.52,115282.52,115282.52,115282.52,0.09960000000000001
2025-10-28 16:30:51.721,115282.52,115282.52,115282.52,115282.52,0.052790000000000004
2025-10-28 16:30:51.740,115282.52,115287.22,115282.52,115287.22,0.08137000000000008
2025-10-28 16:30:51.740,115287.5,115292.46,115287.5,115292.46,0.09347
2025-10-28 16:30:51.740,115293.25,115301.34,115293.25,115301.34,0.050040000000000015
2025-10-28 16:30:51.740,115301.36,115303.04,115301.36,115303.04,0.22483
2025-10-28 16:30:51.740,115303.05,115303.05,115303.05,115303.05,0.5398200000000001
2025-10-28 16:30:51.777,115304.0,115305.65,115304.0,115305.65,0.050170000000000006
2025-10-28 16:30:52.099,115305.65,115305.65,115305.64,115305.64,0.06728
2025-10-28 16:30:52.215,115305.64,115305.64,115293.62,115293.62,0.13267
2025-10-28 16:30:52.763,115293.62,115293.62,115293.61,115293.61,0.13834000000000002
2025-10-28 16:30:52.763,115293.61,115293.61,115293.61,115293.61,0.06770000000000001
2025-10-28 16:30:52.764,115293.61,115293.61,115293.61,115293.61,0.07607
2025-10-28 16:30:52.764,115293.61,115293.61,115293.61,115293.61,0.07132
2025-10-28 16:30:52.788,115293.61,115293.61,115277.79,115277.79,0.05104000000000004
2025-10-28 16:30:52.807,115277.79,115277.79,115277.5,115277.5,0.08376
2025-10-28 16:30:52.872,115277.51,115277.51,115273.9,115273.9,0.08360000000000001
2025-10-28 16:30:52.872,115273.9,115273.9,115273.89,115273.89,0.07663
2025-10-28 16:30:52.875,115273.89,115273.89,115271.69,115271.69,0.08152000000000001
2025-10-28 16:30:52.875,115270.25,115270.25,115269.01,115269.01,0.09575
2025-10-28 16:30:52.875,115268.35,115268.35,115268.26,115268.26,0.11114000000000002
2025-10-28 16:30:52.889,115267.41,115267.41,115259.17,115259.17,0.16188
2025-10-28 16:30:52.890,115259.17,115259.17,115259.17,115259.17,0.14007
2025-10-28 16:30:52.913,115258.75,115258.75,115253.22,115255.73,0.11057
2025-10-28 16:30:52.914,115255.73,115255.73,115255.73,115255.73,0.06257
2025-10-28 16:30:52.976,115253.23,115253.24,115253.23,115253.23,0.06028
2025-10-28 16:30:53.442,115253.23,115253.24,115253.23,115253.24,0.06436
2025-10-28 16:30:53.442,115253.24,115253.24,115253.24,115253.24,0.07396000000000001
2025-10-28 16:30:53.442,115253.24,115253.24,115253.24,115253.24,0.07462
2025-10-28 16:30:53.443,115253.24,115253.24,115253.24,115253.24,0.08453000000000001
2025-10-28 16:30:53.443,115253.24,115253.24,115253.24,115253.24,0.05983000000000001
2025-10-28 16:30:53.561,115253.24,115264.76,115253.24,115264.76,0.054410000000000014
2025-10-28 16:30:53.789,115264.77,115275.94,115264.77,115275.93,0.11244000000000001
2025-10-28 16:30:53.789,115275.93,115275.93,115275.93,115275.93,0.10634
2025-10-28 16:30:53.789,115275.93,115275.93,115275.93,115275.93,0.08859
2025-10-28 16:30:53.791,115275.93,115275.93,115275.93,115275.93,0.11966
2025-10-28 16:30:53.791,115275.93,115275.93,115275.93,115275.93,0.05117000000000001
2025-10-28 16:30:53.791,115275.93,115275.93,115275.93,115275.93,0.1078
2025-10-28 16:30:53.848,115275.93,115275.93,115272.9,115272.9,0.06280000000000002
2025-10-28 16:30:53.848,115272.9,115272.9,115272.9,115272.9,0.08831
2025-10-28 16:30:53.848,115272.9,115272.9,115272.9,115272.9,0.057640000000000004
2025-10-28 16:30:53.850,115272.9,115272.9,115265.95,115265.95,0.10184
2025-10-28 16:30:54.085,115265.95,115265.95,115256.2,115256.2,0.05382000000000001
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.05016
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.13573000000000002
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.08315
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.15924000000000002
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.07215
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.07816000000000001
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.58069
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.09894000000000001
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.10413000000000001
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.08745000000000001
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.31411
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.08525
2025-10-28 16:30:54.093,115256.2,115256.2,115256.2,115256.2,0.16444
2025-10-28 16:30:54.186,115256.2,115256.2,115256.2,115256.2,0.053570000000000007
2025-10-28 16:30:54.187,115256.2,115266.57,115256.2,115266.57,0.061580000000000024
2025-10-28 16:30:54.187,115266.57,115266.57,115266.57,115266.57,0.08084000000000001
2025-10-28 16:30:54.208,115266.57,115277.08,115266.57,115277.08,0.05002000000000006
2025-10-28 16:30:54.209,115277.08,115290.77,115277.08,115290.77,0.05301
2025-10-28 16:30:54.232,115290.78,115297.83,115290.78,115296.47,0.07746
2025-10-28 16:30:54.253,115290.77,115291.8,115290.77,115291.8,0.051190000000000006
2025-10-28 16:30:54.267,115291.8,115296.46,115291.8,115296.46,0.07796
2025-10-28 16:30:54.669,115296.46,115296.46,115291.79,115291.79,0.05001000000000001
2025-10-28 16:30:54.794,115291.79,115291.79,115291.79,115291.79,0.05004000000000001
2025-10-28 16:30:54.802,115291.79,115291.79,115291.79,115291.79,0.22514
2025-10-28 16:30:54.859,115291.79,115291.79,115291.78,115291.79,0.1109
2025-10-28 16:30:54.859,115291.79,115291.79,115291.79,115291.79,0.07590000000000001
2025-10-28 16:30:55.674,115291.79,115291.79,115291.78,115291.78,0.14736000000000002
2025-10-28 16:30:55.674,115291.78,115291.78,115291.78,115291.78,0.055170000000000004
2025-10-28 16:30:56.116,115291.78,115291.78,115287.59,115287.59,0.07363
2025-10-28 16:30:57.215,115287.59,115287.59,115280.25,115280.26,0.06887000000000001
2025-10-28 16:30:57.667,115280.26,115291.48,115280.26,115291.48,0.06667000000000012
2025-10-28 16:30:57.667,115291.48,115291.48,115291.48,115291.48,0.07935
2025-10-28 16:30:57.667,115291.48,115291.48,115291.48,115291.48,0.17658000000000001
2025-10-28 16:30:57.667,115291.48,115291.48,115291.48,115291.48,0.07935
2025-10-28 16:30:57.667,115291.48,115291.48,115291.48,115291.48,0.16236
2025-10-28 16:30:57.667,115291.48,115291.48,115291.48,115291.48,0.4273600000000001
2025-10-28 16:30:57.667,115291.48,115291.48,115291.48,115291.48,0.315
2025-10-28 16:30:57.752,115291.48,115291.48,115291.48,115291.48,0.05188
2025-10-28 16:30:57.873,115291.48,115291.49,115291.48,115291.49,0.13624000000000003
2025-10-28 16:30:58.541,115291.49,115291.49,115282.7,115282.7,0.07524000000000006
2025-10-28 16:30:58.541,115282.7,115282.7,115280.25,115280.25,0.06460000000000009
2025-10-28 16:30:58.554,115280.25,115280.25,115278.76,115278.76,0.050660000000000004
2025-10-28 16:30:58.563,115278.76,115278.76,115273.62,115273.62,0.05008000000000008
2025-10-28 16:30:58.563,115273.18,115273.18,115273.17,115273.17,0.08405
2025-10-28 16:30:58.566,115273.17,115273.17,115267.14,115267.14,0.07258
2025-10-28 16:30:58.594,115267.14,115267.14,115267.14,115267.14,0.09575
2025-10-28 16:30:58.594,115267.14,115267.14,115267.14,115267.14,0.13030000000000003
2025-10-28 16:30:59.103,115267.14,115267.14,115256.0,115256.0,0.050550000000000046
2025-10-28 16:30:59.103,115256.0,115256.0,115248.96,115248.96,0.07726000000000001
2025-10-28 16:30:59.103,115248.96,115248.96,115248.48,115248.48,0.09461000000000001
2025-10-28 16:30:59.103,115248.0,115248.0,115246.48,115246.48,0.27342
2025-10-28 16:30:59.104,115246.48,115246.48,115244.66,115244.66,0.13428
2025-10-28 16:30:59.106,115244.66,115244.66,115244.66,115244.66,0.21629000000000004
2025-10-28 16:30:59.106,115244.66,115244.66,115244.22,115244.22,0.12052
2025-10-28 16:30:59.106,115244.22,115244.22,115244.22,115244.22,0.16589
2025-10-28 16:30:59.106,115244.22,115244.22,115243.57,115243.57,0.061360000000000005
2025-10-28 16:30:59.107,115243.57,115243.57,115241.28,115241.28,0.08940000000000001
2025-10-28 16:30:59.108,115241.28,115241.28,115241.28,115241.28,0.10999
2025-10-28 16:30:59.110,115241.28,115241.28,115241.28,115241.28,0.06315000000000001
2025-10-28 16:30:59.110,115241.17,115241.17,115237.09,115237.09,0.15214000000000003
2025-10-28 16:30:59.110,115237.04,115237.04,115237.04,115237.04,0.32115000000000005
2025-10-28 16:30:59.110,115236.66,115236.66,115236.46,115236.46,0.08648
2025-10-28 16:30:59.110,115236.46,115236.46,115235.85,115235.85,0.26793
2025-10-28 16:30:59.110,115235.85,115235.85,115235.85,115235.85,0.12946000000000002
2025-10-28 16:30:59.110,115235.76,115235.76,115234.04,115234.04,0.14822
2025-10-28 16:30:59.110,115234.0,115234.0,115233.38,115233.38,0.26220000000000004
2025-10-28 16:30:59.110,115233.11,115233.11,115232.76,115232.76,0.16005
2025-10-28 16:30:59.110,115232.56,115232.56,115230.15,115230.15,0.06564
2025-10-28 16:30:59.110,115230.0,115230.0,115229.82,115229.82,0.07844000000000001
2025-10-28 16:30:59.117,115229.82,115229.82,115229.25,115229.25,0.05031
2025-10-28 16:30:59.120,115229.25,115229.25,115229.25,115229.25,0.10092000000000001
2025-10-28 16:30:59.120,115229.25,115229.25,115229.25,115229.25,0.41316
2025-10-28 16:30:59.120,115229.25,115229.25,115229.25,115229.25,0.47931
2025-10-28 16:30:59.126,115229.12,115229.12,115226.18,115226.18,0.06513000000000001
2025-10-28 16:30:59.126,115226.18,115226.18,115226.18,115226.18,0.05947
2025-10-28 16:30:59.127,115226.0,115226.0,115223.08,115223.08,0.0673
2025-10-28 16:30:59.143,115229.83,115229.83,115221.72,115221.72,0.05433
2025-10-28 16:30:59.148,115221.31,115221.31,115220.07,115220.07,0.2958
2025-10-28 16:30:59.148,115220.02,115220.02,115218.98,115218.98,0.06331
2025-10-28 16:30:59.148,115218.5,115218.5,115218.0,115218.0,0.06111
2025-10-28 16:30:59.148,115218.0,115218.0,115217.6,115217.6,0.08037000000000001
2025-10-28 16:30:59.148,115217.14,115217.14,115217.14,115217.14,0.43542000000000003
2025-10-28 16:30:59.148,115217.13,115217.13,115217.13,115217.13,0.22160000000000002
2025-10-28 16:30:59.148,115216.97,115216.97,115214.63,115214.63,0.14998
2025-10-28 16:30:59.148,115214.54,115214.54,115214.54,115214.54,0.26069000000000003
2025-10-28 16:30:59.148,115214.0,115214.0,115212.76,115212.76,0.37462000000000006
2025-10-28 16:30:59.148,115212.75,115212.75,115211.78,115211.78,0.14938
2025-10-28 16:30:59.148,115211.62,115211.62,115210.53,115210.53,0.05768000000000001
2025-10-28 16:30:59.148,115210.51,115210.51,115209.0,115209.0,0.8525800000000001
2025-10-28 16:30:59.148,115208.94,115208.94,115206.94,115206.94,0.07954
2025-10-28 16:30:59.148,115206.77,115206.77,115205.86,115205.86,0.09407
2025-10-28 16:30:59.148,115204.88,115204.88,115204.71,115204.71,0.29995000000000005
2025-10-28 16:30:59.148,115204.32,115204.32,115201.69,115201.69,0.15373
2025-10-28 16:30:59.148,115201.62,115201.62,115201.26,115201.26,0.1481
2025-10-28 16:30:59.148,115201.25,115201.25,115201.0,115201.0,0.34031
2025-10-28 16:30:59.158,115223.09,115223.09,115220.27,115220.27,0.05238000000000001
2025-10-28 16:30:59.173,115217.14,115217.14,115209.65,115209.65,0.06669
2025-10-28 16:30:59.197,115216.03,115216.03,115204.72,115204.72,0.06352000000000001
2025-10-28 16:30:59.213,115204.72,115204.72,115204.72,115204.72,0.05244000000000001
2025-10-28 16:30:59.386,115213.17,115213.17,115209.65,115209.65,0.08670000000000003
2025-10-28 16:30:59.468,115212.76,115212.76,115210.41,115210.41,0.05466
2025-10-28 16:30:59.501,115210.41,115211.41,115210.41,115211.41,0.05415000000000001
2025-10-28 16:30:59.600,115211.41,115211.41,115210.41,115210.42,0.13537000000000002
2025-10-28 16:30:59.962,115210.42,115210.42,115210.41,115210.42,0.09644000000000001
2025-10-28 16:31:00.008,115210.42,115210.42,115210.42,115210.42,0.11624
2025-10-28 16:31:00.008,115210.42,115210.42,115210.42,115210.42,0.09852
2025-10-28 16:31:00.008,115210.42,115210.42,115210.42,115210.42,0.19368000000000002
2025-10-28 16:31:00.009,115210.42,115210.42,115210.42,115210.42,0.13052
2025-10-28 16:31:00.009,115210.42,115210.42,115210.42,115210.42,0.06216000000000001
2025-10-28 16:31:00.009,115210.42,115210.42,115210.42,115210.42,0.07726000000000001
2025-10-28 16:31:00.010,115210.42,115210.42,115210.42,115210.42,0.08709000000000001
2025-10-28 16:31:00.011,115210.42,115210.42,115210.42,115210.42,0.060700000000000004
2025-10-28 16:31:00.014,115210.42,115210.42,115210.42,115210.42,0.12139
2025-10-28 16:31:00.016,115210.42,115210.42,115210.42,115210.42,0.12881
2025-10-28 16:31:00.016,115210.42,115210.42,115210.42,115210.42,0.061430000000000005
2025-10-28 16:31:00.415,115210.42,115238.8,115210.42,115238.8,0.05054000000000004
2025-10-28 16:31:02.931,115238.8,115249.47,115238.8,115249.46,0.20564000000000002
2025-10-28 16:31:02.931,115249.46,115249.46,115249.46,115249.46,0.09152
2025-10-28 16:31:02.931,115249.46,115249.46,115249.46,115249.46,0.09167
2025-10-28 16:31:02.931,115249.46,115249.46,115249.46,115249.46,0.09167
2025-10-28 16:31:02.932,115249.46,115249.46,115249.46,115249.46,0.32932
2025-10-28 16:31:02.932,115249.46,115249.46,115249.46,115249.46,0.05501000000000001
2025-10-28 16:31:02.958,115249.46,115249.46,115246.58,115246.58,0.051070000000000025
2025-10-28 16:31:03.427,115246.58,115246.58,115237.04,115237.04,0.27018000000000003
2025-10-28 16:31:03.427,115237.04,115237.04,115237.04,115237.04,0.05029000000000001
2025-10-28 16:31:03.640,115237.04,115237.04,115229.5,115229.5,0.058390000000000025
2025-10-28 16:31:04.323,115229.5,115229.5,115220.61,115220.62,0.08363000000000004
2025-10-28 16:31:04.334,115220.62,115220.62,115220.62,115220.62,0.08496000000000001
2025-10-28 16:31:04.334,115220.62,115220.62,115220.62,115220.62,0.11761
2025-10-28 16:31:04.334,115220.62,115220.62,115220.62,115220.62,0.11651000000000002
2025-10-28 16:31:04.815,115220.62,115220.74,115220.62,115220.74,0.05003000000000001
2025-10-28 16:31:04.926,115223.16,115225.53,115223.16,115225.53,0.05041000000000001
2025-10-28 16:31:04.927,115225.53,115225.53,115225.53,115225.53,0.14983000000000002
2025-10-28 16:31:04.927,115225.53,115225.53,115225.53,115225.53,0.13983
2025-10-28 16:31:05.348,115225.53,115237.05,115225.53,115237.05,0.08911000000000002
2025-10-28 16:31:05.349,115237.05,115237.05,115237.05,115237.05,0.15276
2025-10-28 16:31:05.770,115237.05,115250.7,115237.05,115250.7,0.052820000000000006
2025-10-28 16:31:06.031,115250.7,115267.99,115250.7,115267.98,0.07621000000000003
2025-10-28 16:31:06.031,115267.98,115267.98,115267.98,115267.98,0.08816
2025-10-28 16:31:06.031,115267.98,115267.98,115267.98,115267.98,0.16340000000000002
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.90688
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.15578
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.08496000000000001
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.08504
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.09613000000000001
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.44001
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.5515100000000001
2025-10-28 16:31:06.032,115267.98,115267.98,115267.98,115267.98,0.28454
2025-10-28 16:31:06.033,115267.98,115267.98,115267.98,115267.98,0.05466
2025-10-28 16:31:06.033,115267.98,115267.98,115267.98,115267.98,0.09061000000000001
2025-10-28 16:31:06.033,115267.98,115267.98,115267.98,115267.98,0.08084000000000001
2025-10-28 16:31:06.036,115267.98,115267.98,115267.98,115267.98,0.09857
2025-10-28 16:31:06.038,115267.98,115267.98,115265.22,115265.22,0.08135
2025-10-28 16:31:06.169,115265.22,115265.22,115263.62,115263.62,0.06319000000000001
2025-10-28 16:31:06.457,115263.62,115263.62,115258.97,115258.98,0.17292000000000002
2025-10-28 16:31:06.629,115258.97,115258.97,115258.97,115258.97,0.10014
2025-10-28 16:31:06.912,115258.97,115258.97,115258.97,115258.97,0.07027
2025-10-28 16:31:06.915,115258.96,115258.96,115258.96,115258.96,0.11929000000000001
2025-10-28 16:31:06.915,115256.09,115256.09,115250.71,115250.71,0.11579
2025-10-28 16:31:07.571,115250.71,115250.71,115241.68,115241.68,0.053000000000000075
2025-10-28 16:31:08.258,115241.68,115241.69,115241.68,115241.69,0.05686
2025-10-28 16:31:08.999,115241.69,115249.38,115241.69,115249.38,0.10625000000000008
2025-10-28 16:31:08.999,115249.38,115249.38,115249.38,115249.38,0.05539
2025-10-28 16:31:08.999,115249.38,115250.02,115249.38,115250.02,0.07769
2025-10-28 16:31:10.371,115250.02,115268.0,115250.02,115268.0,0.051150000000000126
2025-10-28 16:31:10.873,115268.0,115281.99,115268.0,115281.99,0.1259
2025-10-28 16:31:10.873,115281.99,115281.99,115281.99,115281.99,0.0661
2025-10-28 16:31:11.332,115281.98,115281.99,115281.98,115281.99,0.14421
2025-10-28 16:31:12.285,115281.99,115297.99,115281.99,115297.99,0.05003000000000015
2025-10-28 16:31:12.357,115297.99,115305.96,115297.99,115305.96,0.050020000000000155
2025-10-28 16:31:12.816,115306.0,115314.0,115306.0,115314.0,0.050040000000000216
2025-10-28 16:31:12.827,115314.0,115322.0,115314.0,115322.0,0.050030000000000026
2025-10-28 16:31:13.155,115322.0,115325.62,115322.0,115325.62,0.05450000000000002
2025-10-28 16:31:13.192,115325.66,115332.57,115325.66,115332.57,0.06914000000000012
2025-10-28 16:31:13.197,115332.57,115333.33,115332.57,115333.33,0.06237000000000001
2025-10-28 16:31:13.205,115333.33,115338.8,115333.33,115338.8,0.06205000000000005
2025-10-28 16:31:13.316,115338.8,115345.89,115338.8,115345.89,0.05120000000000008
2025-10-28 16:31:13.316,115345.96,115348.31,115345.96,115348.31,0.11634000000000001
2025-10-28 16:31:13.397,115348.79,115348.88,115348.79,115348.87,0.13431
2025-10-28 16:31:13.870,115348.87,115348.88,115348.86,115348.86,0.05921
2025-10-28 16:31:14.015,115348.87,115348.87,115348.86,115348.86,0.05069000000000002
2025-10-28 16:31:14.516,115348.87,115348.88,115348.87,115348.88,0.08209999999999999
2025-10-28 16:31:14.564,115348.88,115348.9,115348.88,115348.9,0.12162
2025-10-28 16:31:14.615,115348.9,115348.9,115348.9,115348.9,0.19668
2025-10-28 16:31:14.615,115348.9,115348.9,115348.9,115348.9,0.29099
2025-10-28 16:31:14.622,115348.9,115353.49,115348.9,115353.49,0.051100000000000007
2025-10-28 16:31:16.314,115353.56,115354.0,115342.0,115342.01,0.11368000000000003
2025-10-28 16:31:16.605,115342.0,115342.0,115341.95,115341.95,0.05427000000000002
2025-10-28 16:31:16.646,115341.95,115341.95,115332.46,115332.47,0.09366000000000008
2025-10-28 16:31:17.279,115332.46,115332.47,115332.46,115332.47,0.1723
2025-10-28 16:31:17.279,115332.47,115332.47,115332.47,115332.47,0.17604
2025-10-28 16:31:17.279,115332.47,115332.47,115332.47,115332.47,0.17388
2025-10-28 16:31:17.279,115332.47,115332.47,115332.47,115332.47,0.13573000000000002
2025-10-28 16:31:17.279,115332.47,115332.47,115332.47,115332.47,0.09295
2025-10-28 16:31:17.279,115332.47,115332.48,115332.47,115332.48,0.08223000000000001
2025-10-28 16:31:17.333,115332.48,115338.46,115332.48,115338.46,0.05149000000000016
2025-10-28 16:31:17.394,115338.46,115350.69,115338.46,115350.69,0.13169
2025-10-28 16:31:18.256,115350.69,115350.7,115350.69,115350.69,0.06290000000000001
2025-10-28 16:31:18.256,115350.69,115350.69,115350.69,115350.69,0.07458000000000001
2025-10-28 16:31:18.357,115350.69,115350.69,115340.06,115340.06,0.1118
2025-10-28 16:31:18.511,115340.06,115340.06,115330.53,115330.53,0.05005000000000008
2025-10-28 16:31:19.254,115330.53,115330.53,115327.5,115327.5,0.07946000000000009
2025-10-28 16:31:20.034,115327.5,115327.5,115307.75,115307.75,0.06458000000000011
2025-10-28 16:31:20.541,115307.75,115307.75,115307.75,115307.75,0.13573000000000002
2025-10-28 16:31:20.541,115307.75,115307.76,115307.75,115307.76,0.050870000000000005
2025-10-28 16:31:21.852,115307.76,115327.2,115307.76,115327.19,0.18574000000000002
2025-10-28 16:31:21.852,115327.19,115327.19,115327.19,115327.19,0.10913
2025-10-28 16:31:21.857,115327.19,115327.19,115327.19,115327.19,0.08208000000000001
2025-10-28 16:31:21.857,115327.19,115327.19,115327.19,115327.19,0.05047
2025-10-28 16:31:22.099,115327.19,115327.19,115320.0,115320.0,0.05180000000000004
2025-10-28 16:31:22.101,115320.0,115320.0,115316.24,115316.24,0.08671
2025-10-28 16:31:22.112,115316.24,115316.24,115310.47,115310.47,0.09240000000000001
2025-10-28 16:31:22.566,115310.47,115310.47,115299.3,115299.31,0.0874
2025-10-28 16:31:24.088,115299.31,115299.31,115282.0,115282.0,0.05018000000000012
2025-10-28 16:31:25.168,115282.0,115282.0,115281.73,115281.73,0.0515
2025-10-28 16:31:25.168,115281.73,115281.73,115281.73,115281.73,0.13643000000000002
2025-10-28 16:31:25.168,115281.73,115281.73,115281.73,115281.73,0.07468
2025-10-28 16:31:25.168,115281.73,115281.73,115280.0,115280.0,0.07500000000000001
2025-10-28 16:31:25.910,115280.0,115280.0,115278.07,115278.07,0.06317000000000003
2025-10-28 16:31:27.058,115278.08,115278.08,115278.07,115278.08,0.13683
2025-10-28 16:31:27.063,115278.08,115280.96,115278.08,115280.96,0.05154000000000011
2025-10-28 16:31:27.394,115280.96,115290.4,115280.95,115290.4,0.08028000000000023
2025-10-28 16:31:29.163,115290.4,115297.87,115290.4,115297.87,0.09106000000000003
2025-10-28 16:31:29.813,115297.87,115304.78,115297.87,115304.78,0.051880000000000155
2025-10-28 16:31:29.813,115304.78,115305.5,115304.78,115305.5,0.06343
2025-10-28 16:31:29.813,115305.5,115311.99,115305.5,115311.99,0.09179000000000001
2025-10-28 16:31:29.816,115311.99,115311.99,115311.99,115311.99,0.13573000000000002
2025-10-28 16:31:29.816,115311.99,115311.99,115311.99,115311.99,0.08998
2025-10-28 16:31:30.291,115311.99,115311.99,115311.98,115311.98,0.4545
2025-10-28 16:31:30.291,115311.98,115311.98,115311.98,115311.98,0.16792
2025-10-28 16:31:31.115,115311.98,115311.98,115311.91,115311.91,0.051920000000000105
2025-10-28 16:31:33.515,115311.91,115311.91,115293.65,115293.66,0.05588
2025-10-28 16:31:34.765,115293.66,115304.74,115293.66,115304.74,0.06411000000000003
2025-10-28 16:31:34.765,115304.74,115304.74,115304.74,115304.74,0.10362
2025-10-28 16:31:36.223,115304.74,115323.68,115304.74,115323.68,0.0903500000000001
2025-10-28 16:31:36.988,115323.68,115333.02,115323.68,115333.02,0.05458000000000002
2025-10-28 16:31:37.409,115333.02,115338.66,115333.02,115338.66,0.11941000000000007
2025-10-28 16:31:37.652,115338.66,115348.99,115338.66,115348.99,0.12193000000000005
